"original_value","curated_ontology_term","curated_ontology_term_id"
"abdominalhernia","Hernia of the abdominal wall","http://purl.obolibrary.org/obo/HP_0004299"
"acute_diarrhoea","acute diarrhea","http://purl.obolibrary.org/obo/DOID_0050140"
"ACVD","atherosclerosis","http://www.ebi.ac.uk/efo/EFO_0003914"
"AD","Alzheimer's disease","http://www.ebi.ac.uk/efo/EFO_0000249"
"adenocarcinoma","adenocarcinoma","http://www.ebi.ac.uk/efo/EFO_0000228"
"adenoma","Adenoma","http://purl.obolibrary.org/obo/NCIT_C2855"
"advancedadenoma","Adenoma","http://purl.obolibrary.org/obo/NCIT_C2855"
"AR","Allergic rhinitis","http://purl.obolibrary.org/obo/HP_0003193"
"arthritis","arthritis","http://www.ebi.ac.uk/efo/EFO_0005856"
"AS","ankylosing spondylitis","http://www.ebi.ac.uk/efo/EFO_0003898"
"ascaris_lumbricoides","Ascaris lumbricoides","http://purl.obolibrary.org/obo/NCIT_C122177"
"ascites","Ascites","http://purl.obolibrary.org/obo/HP_0001541"
"asthma","Asthma","http://purl.obolibrary.org/obo/NCIT_C28397"
"BD","Behcet's syndrome","http://www.ebi.ac.uk/efo/EFO_0003780"
"bronchitis","bronchitis","http://www.ebi.ac.uk/efo/EFO_0009661"
"CAD","coronary artery disease","http://www.ebi.ac.uk/efo/EFO_0001645"
"carcinoma","carcinoma","http://www.ebi.ac.uk/efo/EFO_0000313"
"carcinoma_surgery_history","carcinoma,History of surgery (situation)","http://www.ebi.ac.uk/efo/EFO_0000313,http://snomed.info/id/161615003"
"CD","Crohn's disease","http://www.ebi.ac.uk/efo/EFO_0000384"
"CDI","clostridium difficile infection","http://www.ebi.ac.uk/efo/EFO_0009130"
"cellulitis","cellulitis","http://www.ebi.ac.uk/efo/EFO_0003035"
"cephalosporins","Cephalosporin Antibiotic","http://purl.obolibrary.org/obo/NCIT_C357"
"cholera","Cholera","http://purl.obolibrary.org/obo/NCIT_C157812"
"cholesterolemia","Hypercholesterolemia","http://purl.obolibrary.org/obo/HP_0003124"
"chorioamnionitis","chorioamnionitis","http://www.ebi.ac.uk/efo/EFO_0009948"
