"study_id","pubmed_id"
"acc_tcga",NA
"all_stjude_2015","25730765"
"all_stjude_2013","23334668"
"acbc_mskcc_2015","26095796"
"acyc_fmi_2014","24418857"
"acyc_jhu_2016","26862087"
"acyc_mda_2015","26631609"
"acyc_sanger_2013","23778141"
"all_stjude_2016","27776115"
"all_phase2_target_2018_pub",NA
"acc_tcga_pan_can_atlas_2018","29625048,29596782,29622463,29617662,29625055,29625050,29617662,32214244,29625049,29850653"
"aml_ohsu_2018","30333627"
"blca_tcga",NA
"bcc_unige_2016","26950094"
"ampca_bcm_2016","26804919"
"brca_bccrc_xenograft_2014","25470049"
"brca_broad","22722202"
"blca_bgi","24121792"
"blca_tcga_pub","24476821"
"brca_bccrc","22495314"
"blca_nmibc_2017","28583311"
"angs_project_painter_2018","32042194"
"aml_target_2018_pub",NA
"blca_tcga_pub_2017","28988769"
"blca_tcga_pan_can_atlas_2018","29625048,29596782,29622463,29617662,29625055,29625050,29617662,32214244,29625049,29850653"
"bfn_duke_nus_2015","26437033"
"blca_cornell_2016","27749842"
"angs_painter_2020",NA
"blca_msk_tcga_2020","30290956"
"brain_cptac_2020","33242424"
"brca_cptac_2020","33212010"
"brca_tcga",NA
"cesc_tcga",NA
"chol_tcga",NA
"brca_sanger","22722201"
"brca_tcga_pub2015","26451490"
"brca_tcga_pub","23000897"
"cellline_ccle_broad","22460905"
"ccrcc_irc_2014","24487277"
"ccrcc_utokyo_2013","23797736"
"chol_jhu_2013","24185509"
"chol_nccs_2013","24185513"
"chol_nus_2012","22561520"
"cellline_nci60","22802077"
"cll_iuopa_2015","26200345"
"cll_broad_2015","26466571"
"brca_igr_2015","28027327"
"cllsll_icgc_2011","22158541"
"brca_mbcproject_wagle_2017",NA
"cesc_tcga_pan_can_atlas_2018","29625048,29596782,29622463,29617662,29625055,29625050,29617662,30643250,32214244,29625049,29850653"
"chol_tcga_pan_can_atlas_2018","29625048,29596782,29622463,29617662,29625055,29625050,29617662,32214244,29625049,29850653"
"breast_msk_2018","30205045"
"coad_caseccc_2015","25583493"
"chol_msk_2018","29848569"
"ccle_broad_2019","31068700,31978347"
"coad_cptac_2019","31031003"
"breast_alpelisib_2020","32864625"
"brca_smc_2018","29713003"
"brca_jup_msk_2020","33263939"
"chol_icgc_2017","28667006"
"ccrcc_dfci_2019","29301960"
"breast_ink4_msk_2021","34544752"
"brca_mapk_hp_msk_2021","34795269"
"brca_pareja_msk_2020","32220886"
"coadread_tcga",NA
"dlbc_tcga",NA
"esca_tcga",NA
"coadread_genentech","22895193"
"coadread_tcga_pub","22810696"
"cscc_dfarber_2015","25589618"
"desm_broad_2015","26343386"
"esca_broad","23525077"
"es_dfarber_broad_2014","25186949"
"es_iocurie_2014","25223734"
"egc_tmucih_2015","25583476"
"ctcl_columbia_2015","26551667"
"coadread_dfci_2016","27149842"
"dlbc_broad_2012","22343534"
"cscc_hgsc_bcm_2014","25303977"
"coadread_tcga_pan_can_atlas_2018","29625048,29596782,29622463,29617662,29625055,29625050,29617662,30643250,32214244,29625049,29850653"
"dlbc_tcga_pan_can_atlas_2018","29625048,29596782,29622463,29617662,29625055,29625050,29617662,32214244,29625049,29850653"
"esca_tcga_pan_can_atlas_2018","29625048,29596782,29622463,29617662,29625055,29625050,29617662,32214244,29625049,29850653"
"dlbcl_duke_2017","28985567"
"dlbcl_dfci_2018","29713087"
"egc_trap_msk_2020","32437664"
"difg_glass_2019","31748746"
"egc_mskcc_2020","33795256"
"cscc_ucsf_2021","34272401"
"crc_apc_impact_2020","32730818"
"crc_nigerian_2020","34819518"
"crc_dd_2022","35235413"
"gbm_tcga",NA
"hnsc_tcga",NA
"escc_ucla_2014","24686850"
"escc_icgc","24670651"
"gbc_shanghai_2014","24997986"
"gbm_tcga_pub","18772890"
"gbm_tcga_pub2013","24120142"
"hnsc_broad","21798893"
"hnsc_jhu","21798897"
"hnsc_tcga_pub","25631445"
"hnsc_mdanderson_2013","23619168"
"hcc_inserm_fr_2015","25822088"
"hcc_mskimpact_2018","30373752"
"gbm_tcga_pan_can_atlas_2018","29625048,29596782,29622463,29617662,29625055,29625050,29617662,30643250,32214244,29625049,29850653"
"hnsc_tcga_pan_can_atlas_2018","29625048,29596782,29622463,29617662,29625055,29625050,29617662,30643250,32214244,29625049,29850653"
"hcc_msk_venturaa_2018","30052636"
"ihch_smmu_2014","25526346"
"glioma_msk_2018","30675060"
"histiocytosis_cobi_msk_2019","30867592"
"gbc_msk_2018","30427539"
"gbm_columbia_2019","30742119"
"gct_msk_2020","32897884"
"ihch_mskcc_2020","33963001"
"ihch_ismms_2015","25608663"
"ihch_msk_2021","33765338"
"hgsoc_msk_2021","34819508"
"gbm_cptac_2021","33577785"
"hcc_meric_2021","35508466"
"laml_tcga",NA
"kirc_tcga",NA
"kich_tcga",NA
"lgg_tcga",NA
"lihc_tcga",NA
"kirp_tcga",NA
"laml_tcga_pub","23634996"
"kirc_bgi","22138691"
"kirc_tcga_pub","23792563"
"kich_tcga_pub","25155756"
"lgg_ucsf_2014","24336570"
"lgggbm_tcga_pub","26824661"
"lihc_amc_prv","24798001"
"lihc_riken","22634756"
"luad_broad","22980975"
"liad_inserm_fr_2014","24735922"
"lcll_broad_2013","23415222"
"kich_tcga_pan_can_atlas_2018","29625048,29596782,29622463,29617662,29625055,29625050,29617662,32214244,29625049,29850653"
"kirc_tcga_pan_can_atlas_2018","29625048,29596782,29622463,29617662,29625055,29625050,29617662,30643250,32214244,29625049,29850653"
"kirp_tcga_pan_can_atlas_2018","29625048,29596782,29622463,29617662,29625055,29625050,29617662,30643250,32214244,29625049,29850653"
"laml_tcga_pan_can_atlas_2018","29625048,29596782,29622463,29617662,29625055,29625050,29617662,32214244,29625049,29850653"
"lgg_tcga_pan_can_atlas_2018","29625048,29596782,29622463,29617662,29625055,29625050,29617662,30643250,32214244,29625049,29850653"
